year,context,cluster
1,daha evvel de ulus devlet ortaya çıkmazdan evvel de devletlerin savaş hukuku var başka hukuklar var elçiye zeval olmaz diye bir,22
1,tehlikelere yol açmadan sonlandırılabilmelidir sayın milletvekilleri suriye de yanı başımızdaki savaş da sık sık afganistan benzetmesine tabi tutulmuştur bu benzetmenin çok,8
1,bir şey diyor musunuz mehmet ruştu ti ryaki devamla bu savaş ve operasyonlar nedeniyle on yedi yıldır yaklaşık rakamlar bunun resmî,5
1,prensibi çerçevesinde bir fırsata dönüştürmeyi başarmalıdır bizim tutumumuz bellidir biz savaş çığırtkanlığı yapmaksızın orta doğu nun sorunlarını barışçı yollardan çözmek için,19
1,5 inci maddesiyle ilgili de konuşuyorum aslında türk silahlı kuvvetleri savaş meydanlarında ya da dağda terör örgütleriyle mücadele ederlerken vurdukları düşman,1
1,n altay devamla dolayısıyla sizden rica ediyorum türk silahlı kuvvetlerinin savaş meydanında düşmana yaptığını bu ülkenin insanlarından esirgemeyin onlar yanlış yola,1
1,ikinci büyük zaferidir i ngilizlerin 30 bin zayiat verdikleri bu savaş neticesinde 13 general 481 subay ve 13 300 asker de,0
1,meczubu ziyaret etti kim bu meczup çanakkale savaşı önemli bir savaş değildir diyen 10 kasımda saat 9 u 5 geçe kenefe,7
1,bitirmek istiyorum nerede bir sömürü varsa açlık varsa yoksulluk varsa savaş varsa faşizm varsa orada direniş vardır mikrofon otomatik cihaz tarafından,6
1,kobani ye saldırdı bu saldırı süresince yüz otuz gün bir savaş yaşandı kobani halkının işi d barbarlığına karşı kendini savunma ve,9
1,12 kişi yaşamını yitirmişti türkiye de denizler ve topraklar maalesef savaş mağduru mülteciler için bir ölüm sahası hâline gelmiştir mikrofon otomatik,1
1,iktidarın gerekli adımları atması ve etkin bir şekilde buna karşı savaş yürütmesi de gereklidir teşekkür ediyorum başkan teşekkürler sayın oluç şimdi,19
1,mersin teşekkürler sayın başkan kızılay din dil soy ayrımı yapmadan savaş ve doğal afetler sonrasında bütün insani ihtiyaçları karşılamaya çalışan çıkar,16
1,yardımı ulaştırmak için önemli görevler üstlenen kan afet uluslararası yardım savaş göç ve mülteci hizmetleri sosyal hizmetler sağlık ilk yardım eğitim,16
1,bir alman meclis başkan vekili claudia roth seçimlerin yenilenmesini bir savaş ilanı olarak görüyor avrupa parlamentosu raportörü kati piri nin yine,19
1,parlamentonun dikkatine sunmak istiyorum silahların değil fikirlerin siyasetin konuşmasını istiyoruz savaş kolaydır barış zordur biz zor olana talibiz başbakan erdoğan 16,16
1,bugün bütçeyi konuşuyoruz i lk başta söyleyeyim bu bütçe bir savaş bütçesidir bu bütçe vicdansız ve adaletsiz bir bütçedir eş genel,14
1,bütçe komisyonunda bunları dilimiz döndüğünce söyledik bu vicdansız ve adaletsiz savaş bütçesine halktan yana olmayan halka karşı olan bütçeye tabii ki,17
1,beştaş yapmış olduğu konuşmada siz siz diyerek o bağlam içerisinde savaş bütçesi moğol ordusunun yapmadığı durumları yaratma aynı zamanda uyuşturucuya göz,16
1,kendilerinin genel başkanı bunu çok iyi bilir bir dönemin özel savaş yürütücülerinden birisiydi önemli katkıları da oldu ancak başarıya gitmedi kendileri,17
1,anlamına gelen kelime türk dil kurumu tarafından osmanlı devleti nde savaş zamanı başka birliklerden ayrılıp bir araya getirilerek oluşturulan birliğin veya,1
1,bölgemizde birçok devlette yönetilebilirlik olgusu ortadan kalkmışken birçok ülke iç savaş ve kaosu yaşarken birçok terör örgütü bölgede ve dünyada istikrarı,19
1,cetveldeki şekliyle olması önerilmiştir 102 sıra sayılı aydın milletvekili mustafa savaş ile 75 milletvekilinin gelir vergisi kanunu ile bazı kanunlarda değişiklik,2
1,geçiyoruz bu kısmın 1 inci sırasına alınan aydın milletvekili mustafa savaş ile 75 milletvekilinin gelir vergisi kanunu ile bazı kanunlarda değişiklik,2
1,kısmı yüzde yüz doğru ve siz burada yoktunuz galiba mustafa savaş bey yaptığı konuşmada değişik dünya ülkeleri merkez bankalarından kârların yüzde,16
1,yüzde 27 siyle geçinmek zorunda geçinmese ne olur ee bir savaş çıkartırız içeri atarız cezaevine atarız döveriz görevden alırız kodese atarız,19
1,vermeye çalışıldığına savunma ve i çişleri bakanlığının bütçesi artırılıyorsa buna savaş bütçesi diyeceklerine i stanbul milletvekili engin altay hazine ve maliye,17
1,kuvvetler ayrılığı olduğuna tokat milletvekili özlem zengin ayrıştırma diline ve savaş kelimelerine gerek olmadığına ankara milletvekili filiz kerestecioğlu demir tokat milletvekili,1
1,kaç gündür bütçeyi görüşüyoruz peki bu bütçe her sene bir savaş bir baskı bir talan bütçesi olmak zorunda mıdır hazırlanan bütçe,17
1,olarak türkiye halklarının taleplerini şiddetle bastırmak halka ve halkın taleplerine savaş açmak bu ülkenin bugününü yarınını kararttığı gibi kaynaklarını da tüketmeye,1
1,siirt suç olduğunu dikte ettirmeye çalışıyorlar biz bunu kesinlikle hükûmetin savaş politikasının yargıya yansıması şeklinde okuyoruz biraz geçmişe gidersek sayın sırrı,3
1,bunlar totalde bize şunu gösteriyor i ktidar partisi bu dönem savaş politikasını hem içeride hem dışarıda yürüterek barış istemine dair cezaları,3
1,etti fakat latin amerika da etkileyici bir sosyalist liderin soğuk savaş döneminde abd için yarattığı korkuyu tahmin edersiniz allende diktatör pinochet,3
1,ve ülkelerin dış politikalarında çok önemli bir yer işgal etmektedir savaş ve iç çatışmalar nedeniyle yaşanan dış göçler dünya barışını tehdit,3
1,mparatorluğu nun yükselme devrine kadar uzanmaktadır bu dönemde top ve savaş gemileri gibi çağın en önemli harp araç ve gereçleri tamamen,6
1,de kendi piyade tüfeğini insansız hava aracını eğitim uçağını helikopterini savaş gemisini zırhlı aracını si ha larını roket ve füze sistemlerini,16
1,t 72 tank modernizasyonu pakistan a lojistik destek gemisi ve savaş uçakları için hedefleme kodu endonezya ve katar a zırhlı araçlar,4
1,orta yerlerine bombalar koydular havalimanlarımıza saldırdılar sınırlarımız zorlandı i ç savaş denilen şey suriye üzerinden ülkemize servis edilmeye çalışıldı gezi parsası,7
1,toprağına göndermekle ne dış güçlerin müdahalesi diyerek ne de ekonomik savaş söylemleriyle örtemezsiniz bu kriz büyük bir kriz bu kriz türkiye,1
1,iyi biliyoruz halk da çok iyi biliyor kutuplaştırma siyasetine mecbursunuz savaş siyasetine mecbursunuz gerici ırkçı kutuplaştırmaya mecbursunuz çünkü artık halka vadedeceğiniz,7
