topic_id,topic_label,speech_count
251,"Meclis, şehit, PKK, demokrasi, terör",10176
164,"tarım, sel, çiftçi, köy, yol",1056
233,"deprem, İstanbul, kentsel dönüşüm, vatandaş, TOKİ",908
143,"esnaf, işsizlik, zam, enflasyon, ekonomi",831
195,"çiftçi, tarım, destek, borç, gübre",812
112,"TBMM, demokrasi, darbe, 28 Şubat, konuşma",802
179,"sağlık, sağlık çalışanları, şiddet, Sağlık Bakanlığı, hastane",588
183,"çevre kirliliği, çevre, turizm, AKP, tarım",555
246,"kadın hakları, şiddet, kadın, eşitlik, İstanbul Sözleşmesi",491
213,"eğitim, öğrenci, öğretmen, atama, Millî Eğitim Bakanlığı",425
67,"Süper Lig, başarı, spor, Spor, Başarı",291
148,"cezaevi, işkence, tutuklu, açlık grevi, insan hakları",254
89,"kadro, mağduriyet, taşeron, özlük hakları, KHK",234
214,"eğitim, öğrenci, YÖK, öğretmen, Millî Eğitim Bakanlığı",220
209,"15 Temmuz, demokrasi, FETÖ, darbe, darbe girişimi",215
207,"Soma, madenciler, iş güvenliği, ölüm, iş kazası",197
169,"asgari ücret, enflasyon, zam, emekliler, açlık sınırı",185
107,"TBMM, yazılı soru önergesi, Başbakan, soru, politika",175
53,"15 Temmuz, FETÖ, şehit, darbe, darbe girişimi",156
128,"Avrupa Birliği, Avrupa İnsan Hakları Mahkemesi, insan hakları, Anayasa Mahkemesi, demokrasi",156
153,"işçi, sendika, işçiler, işten çıkarma, grev",146
250,"esnaf, ihracat, ekonomi, Türkiye, çiftçi",146
189,"belediye, yolsuzluk, kayyum, belediye başkanı, demokrasi",142
152,"AKP, enflasyon, ekonomik kriz, işsizlik, ekonomi",140
28,"Covid-19, sağlık, sağlık çalışanları, Sağlık Bakanlığı, mücadele",125
186,"İsrail, Filistin, Kudüs, Birleşmiş Milletler, Müslümanlar",122
206,"deprem, Van, AFAD, İzmir, arama kurtarma",122
9,"Azerbaycan, Ermenistan, Dağlık Karabağ, Karabağ, şehit",119
136,"Gezi Parkı, FETÖ, Gezi olayları, demokrasi, Taksim",114
248,"Recep Tayyip Erdoğan, AK PARTİ, AK Parti, yatırım, ihracat",112
137,"AKP, çiftçi, tarım, destek, ithalat",110
